userid,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,avg_rating_given,num_ratings_given
184,0.20430107526881722,0.12903225806451613,0.010752688172043012,0.053763440860215055,0.3118279569892473,0.11827956989247312,0.0,0.6021505376344086,0.03225806451612903,0.0,0.043010752688172046,0.010752688172043012,0.010752688172043012,0.06451612903225806,0.27956989247311825,0.06451612903225806,0.3010752688172043,0.053763440860215055,0.03225806451612903,4.247311827956989,93
116,0.45098039215686275,0.18627450980392157,0.029411764705882353,0.0392156862745098,0.27450980392156865,0.35294117647058826,0.00980392156862745,0.4117647058823529,0.0784313725490196,0.0196078431372549,0.13725490196078433,0.029411764705882353,0.0196078431372549,0.13725490196078433,0.06862745098039216,0.19607843137254902,0.3627450980392157,0.11764705882352941,0.029411764705882353,4.2254901960784315,102
87,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,0.4444444444444444,0.0,0.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.5555555555555556,0.0,0.0,4.444444444444445,9
51,0.3220338983050847,0.15254237288135594,0.0,0.0,0.6101694915254238,0.3220338983050847,0.0,0.2542372881355932,0.06779661016949153,0.01694915254237288,0.0847457627118644,0.0,0.01694915254237288,0.15254237288135594,0.1016949152542373,0.1016949152542373,0.23728813559322035,0.03389830508474576,0.03389830508474576,4.372881355932203,59
70,0.2564102564102564,0.02564102564102564,0.0,0.0,0.3333333333333333,0.46153846153846156,0.07692307692307693,0.5128205128205128,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.3076923076923077,0.05128205128205128,0.0,4.384615384615385,39
190,0.2972972972972973,0.2972972972972973,0.06756756756756757,0.06756756756756757,0.35135135135135137,0.17567567567567569,0.013513513513513514,0.6351351351351351,0.10810810810810811,0.0,0.013513513513513514,0.05405405405405406,0.04054054054054054,0.10810810810810811,0.24324324324324326,0.20270270270270271,0.17567567567567569,0.04054054054054054,0.0,4.297297297297297,74
176,0.09523809523809523,0.38095238095238093,0.09523809523809523,0.19047619047619047,0.2857142857142857,0.0,0.0,0.5238095238095238,0.38095238095238093,0.0,0.0,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.5238095238095238,0.047619047619047616,0.09523809523809523,0.0,0.0,4.880952380952381,21
169,0.04,0.14,0.02,0.18,0.61,0.04,0.01,0.47,0.09,0.0,0.01,0.0,0.04,0.02,0.22,0.05,0.02,0.07,0.01,4.49,100
92,0.058823529411764705,0.17647058823529413,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.23529411764705882,0.058823529411764705,0.5882352941176471,0.17647058823529413,0.0,0.11764705882352941,0.0,0.0,0.23529411764705882,0.11764705882352941,0.0,0.29411764705882354,0.0,0.0,4.470588235294118,17
180,0.7272727272727273,0.45454545454545453,0.0,0.0,0.2727272727272727,0.2727272727272727,0.0,0.5454545454545454,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.45454545454545453,0.0,0.0,4.2727272727272725,11
236,0.5217391304347826,0.391304347826087,0.043478260869565216,0.043478260869565216,0.30434782608695654,0.13043478260869565,0.0,0.17391304347826086,0.21739130434782608,0.0,0.2608695652173913,0.043478260869565216,0.0,0.08695652173913043,0.043478260869565216,0.391304347826087,0.30434782608695654,0.0,0.0,4.282608695652174,23
22,0.6521739130434783,0.2753623188405797,0.014492753623188406,0.014492753623188406,0.15942028985507245,0.30434782608695654,0.0,0.4057971014492754,0.057971014492753624,0.0,0.028985507246376812,0.0,0.0,0.10144927536231885,0.08695652173913043,0.15942028985507245,0.5072463768115942,0.043478260869565216,0.0,4.27536231884058,69
156,0.23451692815854666,0.15359207266721717,0.023947151114781174,0.04706853839801817,0.3014037985136251,0.15028901734104047,0.0,0.4649050371593724,0.07349298100743187,0.014037985136251032,0.09744013212221304,0.0033030553261767133,0.04128819157720892,0.09331131296449216,0.19405450041288191,0.1147811725846408,0.2989265070189926,0.05945499587118084,0.04046242774566474,4.269611890999174,1211
197,0.4117647058823529,0.058823529411764705,0.0,0.0,0.23529411764705882,0.5294117647058824,0.0,0.5294117647058824,0.0,0.0,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.058823529411764705,0.29411764705882354,0.058823529411764705,0.0,4.382352941176471,17
135,0.21212121212121213,0.3939393939393939,0.15151515151515152,0.2878787878787879,0.30303030303030304,0.09090909090909091,0.015151515151515152,0.5,0.22727272727272727,0.0,0.0,0.06060606060606061,0.06060606060606061,0.015151515151515152,0.25757575757575757,0.06060606060606061,0.07575757575757576,0.10606060606060606,0.015151515151515152,4.242424242424242,66
227,0.42857142857142855,0.5714285714285714,0.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.571428571428571,7
173,0.1875,0.125,0.0625,0.0625,0.25,0.25,0.0,0.5625,0.125,0.125,0.0,0.0,0.0,0.5,0.3125,0.25,0.5,0.0,0.0,4.4375,16
149,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.0,0.08333333333333333,0.4166666666666667,0.0,0.0,0.16666666666666666,0.25,0.0,0.16666666666666666,0.3333333333333333,0.25,0.0,0.0,4.083333333333333,12
73,0.06060606060606061,0.08080808080808081,0.030303030303030304,0.08080808080808081,0.29292929292929293,0.1717171717171717,0.010101010101010102,0.797979797979798,0.06060606060606061,0.010101010101010102,0.030303030303030304,0.020202020202020204,0.030303030303030304,0.06060606060606061,0.16161616161616163,0.030303030303030304,0.1111111111111111,0.0707070707070707,0.030303030303030304,4.444444444444445,99
